reg_dt,minor,rssi,lc1,lc2,lc3,lc4,
2021-08-23 17:26,32,0,0,0,0,0,
2021-08-23 17:26,33,-70,0,0,51,0,
2021-08-23 17:26,34,-75,0,0,0,0,
2021-08-23 17:26,35,-71,0,0,0,0,
2021-08-23 17:26,36,-73,0,0,0,0,
2021-08-23 17:26,37,-69,0,0,0,0,
2021-08-23 17:26,38,0,0,0,0,0,
2021-08-23 17:26,39,-66,0,0,0,0,
2021-08-23 17:26,40,-78,0,0,0,0,
2021-08-23 17:26,41,-51,0,0,0,0,
2021-08-23 17:26,42,-58,0,0,0,0,
2021-08-23 17:26,43,-60,0,0,0,0,
2021-08-23 17:26,44,-58,0,0,0,0,
2021-08-23 17:26,45,-68,0,0,0,0,
2021-08-23 17:26,46,-62,0,0,0,0,
2021-08-23 17:26,47,0,0,0,0,0,
2021-08-23 17:26,48,-63,0,0,0,0,
2021-08-23 17:26,49,-71,0,0,0,0,
2021-08-23 17:26,50,-72,0,0,0,0,
2021-08-23 17:26,51,-71,0,0,0,0,
2021-08-23 17:26,52,-79,0,0,0,0,
2021-08-23 17:26,53,0,0,0,0,70,
2021-08-23 17:26,54,0,0,0,0,0,
2021-08-23 17:26,55,-68,0,0,0,0,
2021-08-23 17:26,56,-69,0,0,0,0,
2021-08-23 17:26,57,-70,0,0,0,0,
2021-08-23 17:26,58,0,0,0,0,0,
2021-08-23 17:26,59,0,0,0,0,0,
2021-08-23 17:26,60,0,0,0,0,0,
26:15.5,21,0,999,999,999,999,
26:15.5,22,0,0,0,0,0,
26:15.5,23,0,0,0,0,0,
26:15.5,24,0,101,0,0,57,
26:15.5,25,0,552,0,0,0,
26:15.5,26,0,0,0,0,0,
26:15.5,27,0,0,0,0,0,
26:15.5,28,0,0,0,0,0,
26:15.5,29,0,0,0,0,0,
26:15.5,30,0,0,0,0,0,
26:15.5,31,0,0,0,0,0,
26:15.5,32,0,0,0,0,0,
26:15.5,33,0,0,0,51,0,
26:15.5,34,0,0,0,0,0,
26:15.5,35,0,0,0,0,0,
26:15.5,36,0,0,0,0,0,
26:15.5,37,0,0,0,0,0,
26:15.5,38,0,0,0,0,0,
26:15.5,39,0,0,0,0,0,
26:15.5,40,0,0,0,0,0,
26:15.5,41,0,0,0,0,0,
26:15.5,42,0,0,0,0,0,
26:15.5,43,0,0,0,0,0,
26:15.5,44,0,0,0,0,0,
26:15.5,45,0,0,0,0,0,
26:15.5,46,0,0,0,0,0,
26:15.5,47,0,0,0,0,0,
26:15.5,48,0,0,0,0,0,
26:15.5,49,0,0,0,0,0,
26:15.5,50,0,0,0,0,0,
26:15.5,51,0,0,0,0,0,
26:15.5,52,0,0,0,0,0,
26:15.5,53,0,0,0,0,70,
26:15.5,54,0,0,0,0,0,
26:15.5,55,0,0,0,0,0,
26:15.5,56,0,0,0,0,0,
26:15.5,57,0,0,0,0,0,
26:15.5,58,0,0,0,0,0,
26:15.5,59,0,0,0,0,0,
26:15.5,60,0,0,0,0,0,
2021-08-23 17:26,21,-64,663,999,999,395,
2021-08-23 17:26,22,0,0,0,0,0,
2021-08-23 17:26,23,-59,0,0,0,0,
2021-08-23 17:26,24,-61,999,829,59,999,
2021-08-23 17:26,25,0,999,999,999,548,
2021-08-23 17:26,26,0,0,0,0,0,
2021-08-23 17:26,27,0,0,0,0,0,
2021-08-23 17:26,28,-63,0,0,0,0,
2021-08-23 17:26,29,0,0,0,0,0,
2021-08-23 17:26,30,0,0,0,0,0,
2021-08-23 17:26,31,0,0,0,0,0,
2021-08-23 17:26,32,0,0,0,0,0,
2021-08-23 17:26,33,-70,0,0,51,0,
2021-08-23 17:26,34,-75,0,0,0,0,
2021-08-23 17:26,35,-71,0,0,0,0,
2021-08-23 17:26,36,-73,0,0,0,0,
2021-08-23 17:26,37,-69,0,0,0,0,
2021-08-23 17:26,38,0,0,0,0,0,
2021-08-23 17:26,39,-66,0,0,0,0,
2021-08-23 17:26,40,-78,0,0,0,0,
2021-08-23 17:26,41,-51,0,0,0,0,
2021-08-23 17:26,42,-58,0,0,0,0,
2021-08-23 17:26,43,-60,0,0,0,0,
2021-08-23 17:26,44,-58,0,0,0,0,
2021-08-23 17:26,45,-68,0,0,0,0,
2021-08-23 17:26,46,-62,0,0,0,0,
2021-08-23 17:26,47,0,0,0,0,0,
2021-08-23 17:26,48,-63,0,0,0,0,
2021-08-23 17:26,49,-71,0,0,0,0,
2021-08-23 17:26,50,-72,0,0,0,0,
2021-08-23 17:26,51,-71,0,0,0,0,
2021-08-23 17:26,52,-79,0,0,0,0,
2021-08-23 17:26,53,0,0,0,0,70,
2021-08-23 17:26,54,0,0,0,0,0,
2021-08-23 17:26,55,-68,0,0,0,0,
2021-08-23 17:26,56,-69,0,0,0,0,
2021-08-23 17:26,57,-70,0,0,0,0,
2021-08-23 17:26,58,0,0,0,0,0,
2021-08-23 17:26,59,0,0,0,0,0,
2021-08-23 17:26,60,0,0,0,0,0,
26:16.5,21,0,73,154,0,0,
26:16.5,22,0,0,0,0,0,
26:16.5,23,0,0,0,0,0,
26:16.5,24,0,999,999,0,999,
26:16.5,25,0,0,0,256,156,
26:16.5,26,0,0,0,0,0,
26:16.5,27,0,0,0,0,0,
26:16.5,28,0,999,584,999,999,
26:16.5,29,0,0,0,0,0,
26:16.5,30,0,0,0,0,0,
26:16.5,31,0,0,0,0,0,
26:16.5,32,0,0,0,0,0,
26:16.5,33,0,0,0,0,0,
26:16.5,34,0,0,0,0,0,
26:16.5,35,0,0,0,0,0,
26:16.5,36,0,0,0,0,0,
26:16.5,37,0,0,0,0,0,
26:16.5,38,0,0,0,0,0,
26:16.5,39,0,0,0,0,0,
26:16.5,40,0,0,0,0,0,
26:16.5,41,0,0,0,0,0,
26:16.5,42,0,0,0,0,0,
26:16.5,43,0,0,0,0,0,
26:16.5,44,0,0,0,0,0,
26:16.5,45,0,0,0,0,0,
26:16.5,46,0,0,0,0,0,
26:16.5,47,0,0,0,0,0,
26:16.5,48,0,0,0,0,0,
26:16.5,49,0,0,0,0,0,
26:16.5,50,0,0,0,0,0,
26:16.5,51,0,0,0,0,0,
26:16.5,52,0,0,0,0,0,
26:16.5,53,0,0,0,0,70,
26:16.5,54,0,0,0,0,0,
26:16.5,55,0,0,0,0,0,
26:16.5,56,0,0,0,0,0,
26:16.5,57,0,0,0,0,0,
26:16.5,58,0,0,0,0,0,
26:16.5,59,0,0,0,0,0,
26:16.5,60,0,0,0,0,0,
2021-08-23 17:26,21,-64,0,134,0,0,
2021-08-23 17:26,22,0,0,0,0,0,
2021-08-23 17:26,23,-59,0,0,0,0,
2021-08-23 17:26,24,-61,830,810,0,999,
2021-08-23 17:26,25,0,0,0,0,0,
2021-08-23 17:26,26,0,0,0,0,0,
2021-08-23 17:26,27,0,0,0,0,0,
2021-08-23 17:26,28,-63,0,0,0,0,
2021-08-23 17:26,29,0,999,999,999,999,
2021-08-23 17:26,30,0,0,0,0,0,
2021-08-23 17:26,31,0,0,0,0,0,
2021-08-23 17:26,32,0,0,0,0,0,
2021-08-23 17:26,33,-70,0,0,0,0,
2021-08-23 17:26,34,-75,0,0,0,0,
2021-08-23 17:26,35,-71,0,0,0,0,
2021-08-23 17:26,36,-73,0,0,0,0,
2021-08-23 17:26,37,-69,0,0,0,0,
2021-08-23 17:26,38,0,0,0,0,0,
2021-08-23 17:26,39,-66,0,0,0,0,
2021-08-23 17:26,40,-78,0,0,0,0,
2021-08-23 17:26,41,-51,0,0,0,0,
2021-08-23 17:26,42,-58,0,0,0,0,
2021-08-23 17:26,43,-60,0,0,0,0,
2021-08-23 17:26,44,-58,0,0,0,0,
2021-08-23 17:26,45,-68,0,0,0,0,
2021-08-23 17:26,46,-62,0,0,0,0,
2021-08-23 17:26,47,0,0,0,0,0,
2021-08-23 17:26,48,-63,0,0,0,0,
2021-08-23 17:26,49,-71,0,0,0,0,
2021-08-23 17:26,50,-72,0,0,0,0,
2021-08-23 17:26,51,-71,0,0,0,0,
2021-08-23 17:26,52,0,0,0,0,0,
2021-08-23 17:26,53,0,0,0,0,70,
2021-08-23 17:26,54,0,0,0,0,0,
2021-08-23 17:26,55,-68,0,0,0,0,
2021-08-23 17:26,56,-69,0,0,0,0,
2021-08-23 17:26,57,-70,0,0,0,0,
2021-08-23 17:26,58,0,0,0,0,0,
2021-08-23 17:26,59,0,0,0,0,0,
2021-08-23 17:26,60,0,0,0,0,0,
26:17.5,21,-64,0,80,0,0,
26:17.5,22,0,0,0,0,0,
26:17.5,23,-59,0,0,0,0,
26:17.5,24,-61,0,56,0,0,
26:17.5,25,0,0,0,0,55,
26:17.5,26,0,0,0,0,0,
26:17.5,27,0,0,0,0,0,
26:17.5,28,-63,0,55,0,0,
26:17.5,29,0,999,999,999,999,
26:17.5,30,0,0,0,0,0,
26:17.5,31,0,0,0,0,0,
26:17.5,32,0,91,0,0,120,
26:17.5,33,-70,0,0,0,0,
26:17.5,34,-75,0,0,0,0,
26:17.5,35,-71,0,0,0,0,
26:17.5,36,-73,0,0,0,0,
26:17.5,37,-69,0,0,0,0,
26:17.5,38,0,0,0,0,0,
26:17.5,39,-66,0,0,0,0,
26:17.5,40,-78,0,0,0,0,
26:17.5,41,-51,0,0,0,0,
26:17.5,42,-58,0,0,0,0,
26:17.5,43,-60,0,0,0,0,
26:17.5,44,-58,0,0,0,0,
26:17.5,45,-68,0,0,0,0,
26:17.5,46,-62,0,0,0,0,
26:17.5,47,0,0,0,0,0,
26:17.5,48,-63,0,0,0,0,
26:17.5,49,-71,0,0,0,0,
26:17.5,50,-72,0,0,0,0,
26:17.5,51,-71,0,0,0,0,
26:17.5,52,0,0,0,0,0,
26:17.5,53,0,0,0,0,71,
26:17.5,54,0,0,0,0,0,
26:17.5,55,0,0,0,0,0,
26:17.5,56,-69,0,0,0,0,
26:17.5,57,-70,0,0,0,0,
26:17.5,58,0,0,0,0,0,
26:17.5,59,0,0,0,0,0,
26:17.5,60,0,0,0,0,0,
2021-08-23 17:26,21,0,0,84,0,0,
2021-08-23 17:26,22,0,0,0,0,0,
2021-08-23 17:26,23,0,0,0,0,0,
2021-08-23 17:26,24,0,0,0,0,0,
2021-08-23 17:26,25,0,0,0,0,0,
2021-08-23 17:26,26,0,0,0,0,0,
2021-08-23 17:26,27,0,0,0,0,0,
2021-08-23 17:26,28,0,0,54,0,0,
2021-08-23 17:26,29,0,0,0,175,217,
2021-08-23 17:26,30,0,0,0,0,0,
2021-08-23 17:26,31,0,0,0,0,0,
2021-08-23 17:26,32,0,999,0,999,999,
2021-08-23 17:26,33,0,56,239,0,182,
2021-08-23 17:26,34,0,0,0,0,0,
2021-08-23 17:26,35,0,0,0,0,0,
2021-08-23 17:26,36,0,0,0,0,0,
2021-08-23 17:26,37,0,0,0,0,0,
2021-08-23 17:26,38,0,0,0,0,0,
2021-08-23 17:26,39,0,0,0,0,0,
2021-08-23 17:26,40,0,0,0,0,0,
2021-08-23 17:26,41,0,0,0,0,0,
2021-08-23 17:26,42,0,0,0,0,0,
2021-08-23 17:26,43,0,0,0,0,0,
2021-08-23 17:26,44,0,0,0,0,0,
2021-08-23 17:26,45,0,0,0,0,0,
2021-08-23 17:26,46,0,0,0,0,0,
2021-08-23 17:26,47,0,0,0,0,0,
2021-08-23 17:26,48,0,0,0,0,0,
2021-08-23 17:26,49,0,0,0,0,0,
2021-08-23 17:26,50,0,0,0,0,0,
2021-08-23 17:26,51,0,0,0,0,0,
2021-08-23 17:26,52,0,0,0,0,0,
2021-08-23 17:26,53,0,0,0,0,70,
2021-08-23 17:26,54,0,0,0,0,0,
2021-08-23 17:26,55,0,0,0,0,0,
2021-08-23 17:26,56,0,0,0,0,0,
2021-08-23 17:26,57,0,0,0,0,0,
2021-08-23 17:26,58,0,0,0,0,0,
2021-08-23 17:26,59,0,0,0,0,0,
2021-08-23 17:26,60,0,0,0,0,0,
26:18.5,21,-64,52,91,0,0,
26:18.5,22,0,0,0,0,0,
26:18.5,23,-59,0,0,0,0,
26:18.5,24,-61,0,0,0,0,
26:18.5,25,0,0,0,0,0,
26:18.5,26,0,0,0,0,0,
26:18.5,27,0,0,0,0,0,
26:18.5,28,-63,0,51,0,0,
26:18.5,29,0,0,0,0,57,
26:18.5,30,0,0,0,0,0,
26:18.5,31,0,0,0,0,0,
26:18.5,32,0,52,0,0,0,
26:18.5,33,0,999,999,999,999,
26:18.5,34,-75,0,0,0,0,
26:18.5,35,-71,0,0,0,0,
26:18.5,36,-73,0,0,0,0,
26:18.5,37,-69,0,0,0,0,
26:18.5,38,0,0,0,0,0,
26:18.5,39,-66,0,0,0,0,
26:18.5,40,-78,0,0,0,0,
26:18.5,41,-51,0,0,0,0,
26:18.5,42,-58,0,0,0,0,
26:18.5,43,-60,0,0,0,0,
26:18.5,44,-58,0,0,0,0,
26:18.5,45,-68,0,0,0,0,
26:18.5,46,-62,0,0,0,0,
26:18.5,47,0,0,0,0,0,
26:18.5,48,-63,0,0,0,0,
26:18.5,49,-71,0,0,0,0,
26:18.5,50,-72,0,0,0,0,
26:18.5,51,-71,0,0,0,0,
26:18.5,52,0,0,0,0,0,
26:18.5,53,0,0,0,0,73,
26:18.5,54,0,0,0,0,0,
26:18.5,55,0,0,0,0,0,
26:18.5,56,-69,0,0,0,0,
26:18.5,57,-70,0,0,0,0,
26:18.5,58,0,0,0,0,0,
26:18.5,59,0,0,0,0,0,
26:18.5,60,0,0,0,0,0,
2021-08-23 17:26,21,-66,53,93,0,0,
2021-08-23 17:26,22,0,0,0,0,0,
2021-08-23 17:26,23,-67,0,0,0,0,
2021-08-23 17:26,24,-70,0,0,0,0,
2021-08-23 17:26,25,0,0,0,0,0,
2021-08-23 17:26,26,0,0,0,0,0,
2021-08-23 17:26,27,-70,0,0,0,0,
2021-08-23 17:26,28,-76,0,0,0,0,
2021-08-23 17:26,29,0,0,0,0,0,
2021-08-23 17:26,30,-64,0,0,0,0,
2021-08-23 17:26,31,-56,0,0,0,0,
2021-08-23 17:26,32,0,0,0,0,0,
2021-08-23 17:26,33,-71,113,191,456,544,
2021-08-23 17:26,34,-56,0,0,0,0,
2021-08-23 17:26,35,0,0,0,0,0,
2021-08-23 17:26,36,-57,999,539,626,999,
2021-08-23 17:26,37,-56,55,0,0,0,
2021-08-23 17:26,38,-59,0,0,0,0,
2021-08-23 17:26,39,0,0,0,0,0,
2021-08-23 17:26,40,0,0,0,0,0,
2021-08-23 17:26,41,-68,0,0,0,0,
2021-08-23 17:26,42,0,0,0,0,0,
2021-08-23 17:26,43,-65,0,0,0,0,
2021-08-23 17:26,44,0,0,0,0,0,
2021-08-23 17:26,45,-66,0,0,0,0,
2021-08-23 17:26,46,-62,0,0,0,0,
2021-08-23 17:26,47,0,0,0,0,0,
2021-08-23 17:26,48,-63,0,0,0,0,
2021-08-23 17:26,49,-71,0,0,0,0,
2021-08-23 17:26,50,-65,0,0,0,0,
2021-08-23 17:26,51,-68,0,0,0,0,
2021-08-23 17:26,52,-62,0,0,0,0,
2021-08-23 17:26,53,0,0,0,0,72,
2021-08-23 17:26,54,-61,0,0,0,0,
2021-08-23 17:26,55,0,0,0,0,0,
2021-08-23 17:26,56,-59,0,0,0,0,
2021-08-23 17:26,57,-64,0,0,0,0,
2021-08-23 17:26,58,-63,0,0,0,0,
2021-08-23 17:26,59,-61,0,0,0,0,
2021-08-23 17:26,60,-73,0,0,0,0,
26:19.5,21,-74,52,92,0,0,
26:19.5,22,0,0,0,0,0,
26:19.5,23,-67,0,0,0,0,
26:19.5,24,-70,0,0,0,0,
26:19.5,25,0,0,0,0,0,
26:19.5,26,0,0,0,0,0,
26:19.5,27,-70,0,0,0,0,
26:19.5,28,-76,0,0,0,0,
26:19.5,29,0,0,0,0,0,
26:19.5,30,-64,0,0,0,0,
26:19.5,31,-60,0,0,0,0,
26:19.5,32,0,0,0,51,0,
26:19.5,33,-71,0,0,0,0,
26:19.5,34,-67,0,0,0,0,
26:19.5,35,-52,0,0,0,0,
26:19.5,36,-51,999,56,471,999,
26:19.5,37,-51,90,259,284,62,
26:19.5,38,-56,0,0,0,0,
26:19.5,39,-64,0,0,0,0,
26:19.5,40,0,0,0,0,0,
26:19.5,41,-78,0,0,0,0,
26:19.5,42,-69,0,0,0,0,
26:19.5,43,-67,0,0,0,0,
26:19.5,44,-70,0,0,0,0,
26:19.5,45,-66,0,0,0,0,
26:19.5,46,0,0,0,0,0,
26:19.5,47,0,0,0,0,0,
26:19.5,48,-82,0,0,0,0,
26:19.5,49,0,0,0,0,0,
26:19.5,50,-65,0,0,0,0,
26:19.5,51,0,0,0,0,0,
26:19.5,52,-62,0,0,0,0,
26:19.5,53,-69,0,52,0,71,
26:19.5,54,-60,0,0,0,0,
26:19.5,55,-69,0,0,0,0,
26:19.5,56,-57,0,0,0,0,
26:19.5,57,-58,0,0,0,0,
26:19.5,58,-64,0,0,0,0,
26:19.5,59,-54,0,0,0,0,
26:19.5,60,-73,0,0,0,0,
2021-08-23 17:26,21,0,53,93,0,0,
2021-08-23 17:26,22,0,0,0,0,0,
2021-08-23 17:26,23,0,0,0,0,0,
2021-08-23 17:26,24,0,0,0,0,0,
2021-08-23 17:26,25,0,0,0,0,0,
2021-08-23 17:26,26,0,0,0,0,0,
2021-08-23 17:26,27,0,0,0,0,0,
2021-08-23 17:26,28,0,0,0,0,0,
2021-08-23 17:26,29,0,0,0,0,0,
2021-08-23 17:26,30,0,0,0,0,0,
2021-08-23 17:26,31,0,0,0,0,0,
2021-08-23 17:26,32,0,0,0,0,0,
2021-08-23 17:26,33,0,0,0,0,0,
2021-08-23 17:26,34,0,0,0,0,0,
2021-08-23 17:26,35,0,0,0,0,0,
2021-08-23 17:26,36,0,0,0,0,0,
2021-08-23 17:26,37,0,793,999,999,999,
2021-08-23 17:26,38,0,0,0,0,0,
2021-08-23 17:26,39,0,0,0,0,0,
2021-08-23 17:26,40,0,256,0,296,130,
2021-08-23 17:26,41,0,0,0,0,0,
2021-08-23 17:26,42,0,0,0,0,0,
2021-08-23 17:26,43,0,0,0,0,0,
2021-08-23 17:26,44,0,0,0,0,0,
2021-08-23 17:26,45,0,0,0,0,0,
2021-08-23 17:26,46,0,0,0,0,0,
2021-08-23 17:26,47,0,0,0,0,0,
2021-08-23 17:26,48,0,0,0,0,0,
2021-08-23 17:26,49,0,0,0,0,0,
2021-08-23 17:26,50,0,0,0,0,0,
2021-08-23 17:26,51,0,0,0,0,0,
2021-08-23 17:26,52,0,0,0,0,0,
2021-08-23 17:26,53,0,0,51,0,71,
2021-08-23 17:26,54,0,0,0,0,0,
2021-08-23 17:26,55,0,0,0,0,0,
2021-08-23 17:26,56,0,0,0,0,0,
2021-08-23 17:26,57,0,0,0,0,0,
